,Chat,Chat Hard,Safety,Reasoning,Overall,uuid,budget,alpacaeval-easy,alpacaeval-hard,alpacaeval-length,donotanswer,hep-cpp,hep-go,hep-java,hep-js,hep-python,hep-rust,llmbar-adver-GPTInst,llmbar-adver-GPTOut,llmbar-adver-manual,llmbar-adver-neighbor,llmbar-natural,math-prm,mt-bench-easy,mt-bench-hard,mt-bench-med,refusals-dangerous,refusals-offensive,xstest-should-refuse,xstest-should-respond,bertscore::min_val=0.0|max_val=0.33,bertscore::min_val=0.33|max_val=0.67,bertscore::min_val=0.67|max_val=1.0,bertscore_length::min_val=0.0|max_val=0.33,bertscore_length::min_val=0.33|max_val=0.67,bertscore_length::min_val=0.67|max_val=1.0,cosine_sim::min_val=0.0|max_val=0.33,cosine_sim::min_val=0.33|max_val=0.67,cosine_sim::min_val=0.67|max_val=1.0,entity_sim::min_val=0.0|max_val=0.33,entity_sim::min_val=0.33|max_val=0.67,entity_sim::min_val=0.67|max_val=1.0,len_longer::min_val=0.0|max_val=0.33,len_longer::min_val=0.33|max_val=0.67,len_longer::min_val=0.67|max_val=1.0,len_shorter::min_val=0.0|max_val=0.33,len_shorter::min_val=0.33|max_val=0.67,len_shorter::min_val=0.67|max_val=1.0,prompt_len::min_val=0.0|max_val=0.33,prompt_len::min_val=0.33|max_val=0.67,prompt_len::min_val=0.67|max_val=1.0,rouge::min_val=0.0|max_val=0.33,rouge::min_val=0.33|max_val=0.67,rouge::min_val=0.67|max_val=1.0,token_len_diff::min_val=0.0|max_val=0.33,token_len_diff::min_val=0.33|max_val=0.67,token_len_diff::min_val=0.67|max_val=1.0,analyzer_closed_set::feature_name=subject_of_expertise|constraints=Anthropology,analyzer_closed_set::feature_name=subject_of_expertise|constraints=History,analyzer_closed_set::feature_name=subject_of_expertise|constraints=Linguistics and language,analyzer_closed_set::feature_name=subject_of_expertise|constraints=Philosophy,analyzer_closed_set::feature_name=subject_of_expertise|constraints=Religion,analyzer_closed_set::feature_name=subject_of_expertise|constraints=Economics,analyzer_closed_set::feature_name=subject_of_expertise|constraints=Geography,analyzer_closed_set::feature_name=subject_of_expertise|constraints=Political science,analyzer_closed_set::feature_name=subject_of_expertise|constraints=Psychology,analyzer_closed_set::feature_name=subject_of_expertise|constraints=Sociology,analyzer_closed_set::feature_name=subject_of_expertise|constraints=Biology,analyzer_closed_set::feature_name=subject_of_expertise|constraints=Chemistry,analyzer_closed_set::feature_name=subject_of_expertise|constraints=Earth sciences,analyzer_closed_set::feature_name=subject_of_expertise|constraints=Physics,analyzer_closed_set::feature_name=subject_of_expertise|constraints=Space sciences,analyzer_closed_set::feature_name=subject_of_expertise|constraints=Computer sciences,analyzer_closed_set::feature_name=subject_of_expertise|constraints=Logic,analyzer_closed_set::feature_name=subject_of_expertise|constraints=System science,analyzer_closed_set::feature_name=subject_of_expertise|constraints=Agriculture,analyzer_closed_set::feature_name=subject_of_expertise|constraints=Architecture and design,analyzer_closed_set::feature_name=subject_of_expertise|constraints=Business,analyzer_closed_set::feature_name=subject_of_expertise|constraints=Divinity,analyzer_closed_set::feature_name=subject_of_expertise|constraints=Education,analyzer_closed_set::feature_name=subject_of_expertise|constraints=Chemical engineering,analyzer_closed_set::feature_name=subject_of_expertise|constraints=Civil engineering,analyzer_closed_set::feature_name=subject_of_expertise|constraints=Electrical engineering,analyzer_closed_set::feature_name=subject_of_expertise|constraints=Materials science and engineering,analyzer_closed_set::feature_name=subject_of_expertise|constraints=Mechanical engineering,analyzer_closed_set::feature_name=subject_of_expertise|constraints=Environmental studies and forestry,analyzer_closed_set::feature_name=subject_of_expertise|constraints=Family and consumer science,analyzer_closed_set::feature_name=subject_of_expertise|constraints=Human physical performance and recreation,analyzer_closed_set::feature_name=subject_of_expertise|constraints=Journalism,analyzer_closed_set::feature_name=subject_of_expertise|constraints=Media studies and communication,analyzer_closed_set::feature_name=subject_of_expertise|constraints=Law,analyzer_closed_set::feature_name=subject_of_expertise|constraints=Library and museum studies,analyzer_closed_set::feature_name=subject_of_expertise|constraints=Medicine and health,analyzer_closed_set::feature_name=subject_of_expertise|constraints=Military sciences,analyzer_closed_set::feature_name=subject_of_expertise|constraints=Social work,analyzer_closed_set::feature_name=subject_of_expertise|constraints=Transportation,analyzer_closed_set::feature_name=subject_of_expertise|constraints=Culinary arts,analyzer_closed_set::feature_name=subject_of_expertise|constraints=Literature,analyzer_closed_set::feature_name=subject_of_expertise|constraints=Performing arts,analyzer_closed_set::feature_name=subject_of_expertise|constraints=Visual arts,analyzer_closed_set::feature_name=subject_of_expertise|constraints=Mathematics,analyzer_closed_set::feature_name=subject_of_expertise|constraints=Public administration,analyzer_closed_set::feature_name=subject_of_expertise|constraints=Others,analyzer_closed_set::feature_name=languages|constraints=English,analyzer_scalar::feature_name=expertise_level|value=general public,analyzer_scalar::feature_name=expertise_level|value=basic domain knowledge,analyzer_scalar::feature_name=expertise_level|value=expert domain knowledge,analyzer_scalar::feature_name=open_endedness|value=no,analyzer_scalar::feature_name=open_endedness|value=low,analyzer_scalar::feature_name=open_endedness|value=moderate,analyzer_scalar::feature_name=open_endedness|value=high,analyzer_scalar::feature_name=safety_concern|value=safe,analyzer_scalar::feature_name=safety_concern|value=low,analyzer_scalar::feature_name=safety_concern|value=moderate,analyzer_scalar::feature_name=safety_concern|value=high,analyzer_scalar::feature_name=complexity_of_intents|value=simple,analyzer_scalar::feature_name=complexity_of_intents|value=moderate,analyzer_scalar::feature_name=complexity_of_intents|value=complex,analyzer_open_set::feature_name=type_of_in_context_material|check_for_existence=1,analyzer_open_set::feature_name=format_constraints|check_for_existence=1
0,0.7821229050279329,0.42543859649122806,0.580928044928045,0.6262413379167349,0.6036827210909852,266a144eb79744f6aefd250bbb127d0a,8003,0.82,0.9157894736842105,0.7157894736842105,0.3897058823529412,0.5365853658536586,0.49390243902439024,0.47560975609756095,0.5,0.5304878048780488,0.5487804878048781,0.21739130434782608,0.5319148936170213,0.391304347826087,0.35074626865671643,0.63,0.738255033557047,0.6071428571428571,0.5675675675675675,0.65,0.75,0.72,0.512987012987013,0.66,0,203,5322,1835,2567,1123,359,1371,3758,2837,1171,1517,1822,1881,1822,1825,1873,1827,1794,1906,1825,1885,3471,170,1811,1887,1827,25,195,230,137,78,287,119,192,674,164,174,71,45,125,32,1839,64,3,46,74,1208,0,358,19,53,80,18,67,138,55,97,76,113,184,7,348,36,4,69,101,411,576,99,247,37,183,5520,2346,2606,570,216,663,2416,2229,5353,111,42,19,3929,1058,538,596,1537
1,0.5027932960893855,0.5350877192982456,0.5467104247104246,0.7230452338080428,0.5769091684765246,51ca40d27ba64cecbef7ef94e46e21ee,1997,0.52,0.42105263157894735,0.5368421052631579,0.38235294117647056,0.5,0.5182926829268293,0.5,0.5609756097560976,0.5365853658536586,0.5304878048780488,0.5,0.425531914893617,0.6521739130434783,0.5223880597014925,0.58,0.9217002237136466,0.6428571428571429,0.5405405405405406,0.475,0.73,0.64,0.35714285714285715,0.82,0,52,1385,628,546,261,88,366,975,1417,11,9,473,489,475,475,488,474,472,491,474,484,930,24,475,487,475,8,65,63,35,22,85,26,62,109,39,48,24,54,40,13,450,18,1,20,17,314,0,68,2,11,26,4,17,59,10,21,20,29,41,4,75,12,0,18,34,111,123,18,76,8,40,1436,550,720,167,64,190,665,518,1403,24,6,4,992,282,163,169,393
2,0.5558659217877095,0.5855263157894737,0.4503884871884871,0.658065968243575,0.5624616732523113,b22543b83a834893b0b3605bcfd367e9,1906,0.64,0.5052631578947369,0.6,0.5588235294117647,0.5060975609756098,0.5121951219512195,0.5060975609756098,0.5609756097560976,0.524390243902439,0.5487804878048781,0.5652173913043478,0.5957446808510638,0.5434782608695652,0.6119402985074627,0.57,0.7897091722595079,0.5,0.6216216216216216,0.4,0.35,0.41,0.42207792207792205,0.492,0,41,1331,585,481,304,76,367,924,659,264,449,449,468,455,450,468,454,453,464,455,391,926,55,453,465,454,3,32,81,25,18,56,16,41,242,26,57,26,12,24,2,348,89,0,9,7,254,0,430,6,7,13,2,16,31,15,38,14,16,36,6,422,6,3,10,16,67,104,8,47,13,6,1369,592,579,201,38,133,597,604,1319,33,10,10,837,330,205,187,456
3,0.5251396648044693,0.5307017543859649,0.4636666900666901,0.7056630927047526,0.5562928004904693,a0a1ab73d3d64fb795bc2fea1eb9b568,8137,0.63,0.5263157894736842,0.3473684210526316,0.6544117647058824,0.5060975609756098,0.4329268292682927,0.5426829268292683,0.5365853658536586,0.5060975609756098,0.49390243902439024,0.5652173913043478,0.48936170212765956,0.43478260869565216,0.5895522388059702,0.48,0.9082774049217002,0.5714285714285714,0.5405405405405406,0.65,0.29,0.45,0.4025974025974026,0.516,0,177,5446,2341,2033,1242,290,1260,4046,2802,1174,1647,1856,1915,1852,1855,1911,1857,1863,1905,1855,1555,3865,203,1866,1903,1854,20,183,244,142,89,275,117,205,542,132,137,78,43,133,31,1991,57,3,56,72,1195,0,300,20,66,96,13,73,144,46,68,68,113,201,8,313,30,3,64,100,434,699,99,208,32,149,5614,2277,2807,537,148,857,2512,2105,5471,92,39,21,4202,922,499,665,1391
4,0.38268156424581007,0.5899122807017544,0.5473860301860302,0.7017924373874611,0.555443078130264,d13efdb4dd3848dfa44beb904f6ab3ec,9905,0.39,0.4,0.3368421052631579,0.7352941176470589,0.5487804878048781,0.5365853658536586,0.4878048780487805,0.5060975609756098,0.524390243902439,0.5426829268292683,0.6956521739130435,0.6382978723404256,0.6086956521739131,0.6417910447761194,0.41,0.8791946308724832,0.42857142857142855,0.5405405405405406,0.4,0.35,0.72,0.6493506493506493,0.232,0,213,6637,2839,2574,1426,371,1521,4925,3437,1483,1930,2258,2333,2259,2261,2325,2264,2291,2298,2261,1886,4723,241,2266,2330,2268,31,248,306,158,103,357,153,241,715,174,181,83,56,155,40,2373,72,5,64,92,1513,0,397,22,62,117,14,88,167,70,95,97,129,250,10,437,41,3,83,138,510,692,112,286,38,175,6838,2772,3354,721,263,886,3032,2668,6659,125,46,20,4878,1310,662,768,1863
5,0.5614525139664804,0.49122807017543857,0.6392984204984204,0.5056405849293392,0.5494048973924196,78c7a6fcfd104fa8a6940655eba745e0,3184,0.64,0.6,0.49473684210526314,0.6838235294117647,0.5,0.47560975609756095,0.524390243902439,0.4817073170731707,0.5548780487804879,0.524390243902439,0.5217391304347826,0.6595744680851063,0.391304347826087,0.417910447761194,0.49,0.5011185682326622,0.42857142857142855,0.5945945945945946,0.525,0.53,0.55,0.8246753246753247,0.428,0,54,2200,857,863,531,91,413,1738,1059,524,671,745,764,745,742,768,744,747,763,744,507,1648,100,745,766,743,0,3,17,30,8,66,3,9,82,4,4,1,0,19,4,2254,1,3,11,8,479,0,79,4,8,35,0,29,19,2,2,24,22,23,1,45,8,2,24,4,16,39,34,57,9,1,2253,391,1513,349,18,282,1346,607,2234,14,0,6,1568,450,236,291,463
6,0.505586592178771,0.5087719298245614,0.6091279747279748,0.5339117149560757,0.5393495529218457,f40e637582354805a089804bf2829cc4,6018,0.51,0.5473684210526316,0.4105263157894737,0.4632352941176471,0.5060975609756098,0.5914634146341463,0.4817073170731707,0.5,0.4695121951219512,0.47560975609756095,0.5652173913043478,0.46808510638297873,0.5217391304347826,0.4925373134328358,0.47,0.5637583892617449,0.42857142857142855,0.5675675675675675,0.675,0.72,0.43,0.8051948051948052,0.464,0,84,3989,1169,1445,1449,167,842,3053,1952,940,1181,1343,1382,1348,1345,1379,1349,1356,1373,1344,805,3059,209,1351,1380,1342,20,172,168,91,64,212,154,131,382,108,107,38,50,86,23,1542,46,1,29,48,885,0,222,17,33,67,8,57,114,34,52,53,79,138,9,245,23,1,51,70,283,365,77,176,25,92,4067,1506,2017,548,135,377,2340,1221,3945,81,30,17,2726,664,683,480,1133
7,0.3687150837988827,0.5394736842105263,0.471141733941734,0.7324030119495826,0.5279333784751814,055e91677d7d41aa990440ebc5e13f75,5709,0.37,0.37894736842105264,0.3263157894736842,0.5882352941176471,0.5121951219512195,0.5182926829268293,0.49390243902439024,0.5487804878048781,0.5121951219512195,0.5121951219512195,0.75,0.44680851063829785,0.41304347826086957,0.4701492537313433,0.56,0.9485458612975392,0.2857142857142857,0.4864864864864865,0.5,0.23,0.46,0.5324675324675324,0.432,0,127,3883,1597,1502,903,201,886,2900,2010,853,1147,1321,1363,1326,1328,1357,1325,1336,1349,1325,1073,2810,127,1331,1357,1322,16,144,163,105,63,208,84,126,393,83,102,43,28,105,24,1407,44,3,35,46,865,0,223,13,39,77,9,71,97,33,62,48,79,120,4,217,27,1,51,77,299,401,77,181,21,112,4003,1628,1969,412,173,494,1828,1514,4010,0,0,0,2928,729,353,445,1035
8,0.329608938547486,0.5592105263157895,0.5935465075465075,0.5821329186446227,0.5161247227636014,61dbcb0b0c454cad92a0952749e9fbac,2559,0.35,0.30526315789473685,0.3473684210526316,0.7205882352941176,0.3902439024390244,0.43902439024390244,0.4573170731707317,0.5,0.3780487804878049,0.4451219512195122,0.6956521739130435,0.6808510638297872,0.6739130434782609,0.47761194029850745,0.43,0.7293064876957495,0.25,0.5675675675675675,0.35,0.77,0.74,0.6623376623376623,0.16,0,48,1753,727,670,401,138,525,1136,932,396,473,595,611,595,595,611,595,593,613,595,526,1238,37,589,619,593,14,89,75,64,97,96,157,90,271,65,22,10,12,20,8,386,18,0,18,28,465,0,146,6,11,13,3,18,49,23,29,31,40,41,2,98,8,1,17,32,226,292,42,30,15,68,1798,911,717,171,10,41,105,1645,1712,59,19,11,1138,363,300,123,620
9,0.553072625698324,0.5087719298245614,0.45267111267111265,0.4854108692093632,0.49998163435084036,99b2f76f717549fa960e6266717ce757,6273,0.61,0.5052631578947369,0.631578947368421,0.47794117647058826,0.4634146341463415,0.47560975609756095,0.5121951219512195,0.45121951219512196,0.47560975609756095,0.5609756097560976,0.42391304347826086,0.46808510638297873,0.43478260869565216,0.6119402985074627,0.52,0.4809843400447427,0.4642857142857143,0.4594594594594595,0.4,0.69,0.16,0.4935064935064935,0.4,0,194,4265,2260,1347,845,314,1006,3104,2234,887,1338,1467,1518,1474,1467,1515,1477,1467,1520,1472,1591,2715,153,1475,1510,1474,15,151,219,99,66,221,102,163,436,105,109,54,42,98,26,1521,60,2,45,51,957,0,271,11,44,82,8,62,119,38,102,57,83,166,6,244,25,2,50,73,331,450,74,227,26,142,4453,1887,2044,526,249,640,1839,1731,4319,93,26,21,3046,720,693,536,1250
10,0.4888268156424581,0.4780701754385965,0.6045429273429274,0.39398155726523704,0.49135536892230475,d9f438c023f34dc88901546eb82e57de,2101,0.6,0.29473684210526313,0.5368421052631579,0.6544117647058824,0.5121951219512195,0.5365853658536586,0.5304878048780488,0.4817073170731707,0.573170731707317,0.5365853658536586,0.41304347826086957,0.5106382978723404,0.5434782608695652,0.5,0.48,0.2595078299776286,0.6428571428571429,0.43243243243243246,0.45,0.89,0.77,0.564935064935065,0.332,0,45,1458,626,546,327,84,382,1032,743,306,454,496,511,496,494,513,496,498,508,497,438,1032,33,494,512,497,14,28,61,182,54,48,15,35,732,112,21,7,6,31,4,262,26,4,4,14,222,0,141,29,7,15,2,11,29,25,102,12,39,33,2,120,4,1,6,10,135,146,22,313,4,4,1502,732,597,173,139,121,561,682,1417,49,25,12,1032,284,186,161,457
11,0.44692737430167595,0.5548245614035088,0.4491736047736048,0.5047368636438042,0.48891560103064846,f5448aed65e640d58ceae029a3c7f57e,9602,0.4,0.5052631578947369,0.4105263157894737,0.5955882352941176,0.47560975609756095,0.4329268292682927,0.43902439024390244,0.5,0.4573170731707317,0.5304878048780488,0.5760869565217391,0.5319148936170213,0.5652173913043478,0.5298507462686567,0.55,0.5369127516778524,0.42857142857142855,0.6216216216216216,0.525,0.33,0.39,0.37012987012987014,0.564,0,231,6416,2846,2341,1449,371,1612,4631,3201,1473,1973,2193,2260,2194,2191,2260,2196,2190,2265,2192,1880,4544,224,2185,2269,2193,22,238,301,149,92,340,137,235,648,156,156,81,55,160,34,2333,81,4,58,91,1439,0,389,24,61,110,20,100,158,71,92,88,133,239,10,389,48,4,74,133,497,676,123,291,46,173,6640,2714,3222,707,283,839,2942,2582,6462,128,37,20,4679,1342,625,757,1825
12,0.5391061452513967,0.49122807017543857,0.5115100035100035,0.34262290609483276,0.4711167812579179,0fe660869ed64f0d9ce253cdc28b9e17,858,0.48,0.5684210526315789,0.5684210526315789,0.4485294117647059,0.524390243902439,0.5426829268292683,0.524390243902439,0.6097560975609756,0.524390243902439,0.5670731707317073,0.3804347826086957,0.5106382978723404,0.5,0.5447761194029851,0.54,0.13646532438478748,0.6071428571428571,0.40540540540540543,0.5,0.52,0.39,0.6103896103896104,0.48,0,3,624,197,298,131,10,103,514,314,141,172,206,214,207,208,210,209,204,216,207,91,515,21,208,211,208,2,26,29,27,6,28,8,20,67,19,11,7,5,13,5,251,6,0,6,6,121,0,29,3,6,9,1,7,13,5,13,8,14,25,2,31,1,0,11,10,42,57,13,26,5,12,626,224,339,63,13,89,316,208,608,12,4,3,469,109,48,57,159
13,0.5083798882681564,0.48464912280701755,0.43940161460161453,0.3989810116221968,0.4578529093247463,4ca587245de34b05b862e7b31a0f99f7,5319,0.36,0.6105263157894737,0.5052631578947369,0.4485294117647059,0.5426829268292683,0.4146341463414634,0.4146341463414634,0.524390243902439,0.45121951219512196,0.49390243902439024,0.5652173913043478,0.3404255319148936,0.5652173913043478,0.4626865671641791,0.47,0.3243847874720358,0.5714285714285714,0.4864864864864865,0.6,0.18,0.55,0.2792207792207792,0.788,0,112,3619,1423,1418,883,160,835,2714,1921,787,1023,1235,1259,1237,1228,1264,1239,1239,1260,1232,961,2644,126,1237,1262,1232,13,141,240,93,44,191,61,129,357,108,95,44,22,78,15,1299,35,1,31,51,829,0,228,12,39,66,12,50,72,37,53,98,86,136,4,210,19,1,44,139,249,326,65,322,24,46,3723,1458,1939,331,161,404,1826,1340,3635,60,30,6,2203,1327,200,421,1123
14,0.664804469273743,0.41885964912280704,0.43538308178308177,0.30349347956566813,0.45563516993632497,752aeb8767cb4ec9b5170f6d9a24318b,4463,0.63,0.6842105263157895,0.631578947368421,0.25735294117647056,0.42073170731707316,0.5182926829268293,0.4817073170731707,0.4878048780487805,0.4451219512195122,0.5365853658536586,0.30434782608695654,0.2978723404255319,0.41304347826086957,0.39552238805970147,0.54,0.12527964205816555,0.8214285714285714,0.6216216216216216,0.675,0.31,0.25,0.42207792207792205,0.816,0,50,2975,956,483,1583,14,1613,1397,1523,634,868,999,1028,998,1000,1028,997,995,1032,998,866,1962,197,1001,1028,996,7,97,127,64,53,141,62,104,320,74,57,35,20,57,14,982,44,0,23,39,693,0,180,13,23,55,6,99,67,29,48,45,60,83,4,183,19,3,39,66,267,348,48,138,25,95,3020,1308,1398,318,134,365,1205,1321,2921,72,19,13,2077,592,356,367,895
15,0.6508379888268156,0.38596491228070173,0.47925756405756403,0.294435805096306,0.45262406756534684,e7ff32fb4c584080b6d17c0d29967803,553,0.85,0.7263157894736842,0.4631578947368421,0.4852941176470588,0.5182926829268293,0.5365853658536586,0.524390243902439,0.4878048780487805,0.524390243902439,0.4451219512195122,0.43478260869565216,0.3829787234042553,0.2826086956521739,0.3805970149253731,0.37,0.08277404921700224,0.5714285714285714,0.4594594594594595,0.475,0.43,0.54,0.38961038961038963,0.612,0,0,387,94,201,91,2,49,336,177,98,112,127,131,129,128,131,128,124,135,128,0,387,0,129,130,128,3,19,14,6,8,28,9,15,39,14,12,3,3,11,0,138,1,0,6,3,92,0,25,2,1,5,2,4,7,4,7,3,7,13,0,20,2,0,0,6,25,42,12,16,1,7,386,132,207,48,13,43,158,173,376,8,3,0,263,87,37,35,96
16,0.5502793296089385,0.4758771929824561,0.36502042822042824,0.41077372183117805,0.4504876681607502,660274e655bc4d6fba2663b45b58adb2,50,0.62,0.5368421052631579,0.4842105263157895,0.3897058823529412,0.4695121951219512,0.5121951219512195,0.4268292682926829,0.5121951219512195,0.5121951219512195,0.4695121951219512,0.43478260869565216,0.3829787234042553,0.43478260869565216,0.5149253731343284,0.58,0.3378076062639821,0.5,0.32432432432432434,0.6,0.11,0.11,0.4675324675324675,0.508,0,3,31,18,10,5,4,10,20,17,6,11,11,11,12,11,11,12,11,11,12,14,19,1,11,11,12,0,5,1,0,0,0,3,1,0,0,2,0,0,2,0,3,3,0,0,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,13,0,0,34,29,5,0,34,0,0,0,34,0,0,0,31,3,0,13,15
17,0.2988826815642458,0.49780701754385964,0.32556546156546157,0.5847588257761772,0.426753496612436,b4bf0d385b0240cabb120aaad0f09f43,2893,0.41,0.14736842105263157,0.29473684210526313,0.5735294117647058,0.524390243902439,0.5304878048780488,0.5060975609756098,0.49390243902439024,0.4146341463414634,0.49390243902439024,0.5217391304347826,0.48936170212765956,0.5,0.5373134328358209,0.41,0.6756152125279642,0.32142857142857145,0.5405405405405406,0.375,0.28,0.16,0.2662337662337662,0.34,0,9,1979,664,794,528,13,56,1918,983,472,533,655,676,657,656,680,652,649,682,657,317,1585,86,659,670,659,10,70,62,50,31,109,38,68,164,41,65,83,10,64,13,700,22,4,21,24,429,0,109,8,25,30,9,29,61,24,29,20,30,72,9,110,14,1,79,35,122,173,133,86,10,32,1984,703,1079,205,63,247,964,714,1943,30,13,2,1442,374,171,207,534
18,0.4329608938547486,0.49122807017543857,0.34113064233064233,0.36580932503955915,0.4077822328500972,86e44c5eabbb47ffb7ee4157c8910490,5928,0.41,0.22105263157894736,0.6105263157894737,0.3235294117647059,0.524390243902439,0.5121951219512195,0.5426829268292683,0.5853658536585366,0.5670731707317073,0.5304878048780488,0.4673913043478261,0.2978723404255319,0.5,0.582089552238806,0.52,0.18791946308724833,0.5,0.3783783783783784,0.525,0.4,0.06,0.2012987012987013,0.728,0,58,3996,1291,1705,1055,96,775,3174,2006,982,1066,1329,1382,1343,1335,1382,1337,1360,1356,1338,535,3453,66,1336,1379,1339,18,151,159,100,62,218,73,146,405,110,107,40,33,92,22,1485,35,3,41,62,906,0,226,20,34,66,11,57,108,37,51,57,82,137,9,236,22,2,42,69,309,381,64,174,29,72,4051,1519,2092,441,126,442,1936,1550,3942,75,27,10,3021,677,355,343,988
19,0.3324022346368715,0.5307017543859649,0.4275876447876448,0.3148871883014132,0.4013947055279736,9e779fd1de8d433b83e0d55e33a0e076,620,0.35,0.2631578947368421,0.35789473684210527,0.7132352941176471,0.5365853658536586,0.45121951219512196,0.4268292682926829,0.4817073170731707,0.4634146341463415,0.43902439024390244,0.6413043478260869,0.3829787234042553,0.6521739130434783,0.5522388059701493,0.4,0.16331096196868009,0.35714285714285715,0.5675675675675675,0.375,0.36,0.35,0.42857142857142855,0.268,0,17,424,161,163,117,20,100,318,204,104,133,145,150,146,145,150,146,145,150,146,103,318,20,145,150,146,0,3,1,1,0,32,4,4,38,3,0,0,0,0,1,146,0,0,3,10,441,0,16,0,8,4,0,6,8,1,1,5,6,40,0,14,2,0,4,5,2,15,11,1,10,0,441,121,269,51,4,36,189,212,437,3,1,0,265,111,65,42,126
